É”[deg]	35.71406555	35.715	É”[deg]	É…[deg]	x	y	É”0[deg]	É…0[deg]	É”[rad]	É…[rad]	É”0[rad]	É…0[rad]	É”0_1	É”0_2	É”0_3	É”0_4	É”0_5		íËêî	m0	a	F		"(1) n, A_i, alpha_iÇÃåvéZ"	n	A0	A1	A2	A3	A4	A5	a0	a1	a2	a3	a4	a5		"(2), S, AÇÃåvéZ"	A_[m]	íÜä‘íl	S_[m]		"(3) lambda_c, lambda_sÇÃåvéZ"	É…_c	É…_s		"(4) t, t_ÇÃåvéZ"	t	t_		"(5) xi', eta'ÇÃåvéZ"	É‘'[rad]	É≈'		"(6) x, yÇÃåvéZ"	x[m]	y[m]						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2160Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71569443	139.7610626	23.75	-15.95
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2161Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71569443	139.7610626	23.75	-15.95
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2162Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71566772	139.7610931	21	-12.34
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2163Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71566772	139.7610931	21	-12.34
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2164Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71564865	139.7611084	20	-12.34
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2165Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71564865	139.7611084	20	-12.34
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2166Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71562958	139.7611389	16.5	-9.87
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2167Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71562958	139.7611389	16.5	-9.87
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2168Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71561432	139.7611694	15.5	-6.08
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2169Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71561432	139.7611694	15.5	-6.08
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2170Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71559525	139.7611847	13.5	-5.13
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2171Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71559525	139.7611847	13.5	-5.13
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2172Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71557999	139.7612152	12	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2173Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71557999	139.7612152	12	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2174Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71556091	139.7612305	8.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2175Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71556091	139.7612305	8.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2176Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71554184	139.7612457	7	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2177Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71554184	139.7612457	7	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2178Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71551895	139.7612457	4.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2179Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71551895	139.7612457	4.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2180Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71548843	139.761261	1.75	2.66
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2181Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71548843	139.761261	1.75	2.66
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2182Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71546555	139.761261	-1.25	2.66
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2183Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71546555	139.761261	-1.25	2.66
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2184Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71543503	139.7612457	-4.25	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2185Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71543503	139.7612457	-4.25	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2186Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71540833	139.7612457	-7.75	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2187Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71540833	139.7612457	-7.75	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2188Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71538925	139.7612305	-9.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2189Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71538925	139.7612305	-9.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2190Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71536636	139.7612305	-12.25	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2191Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71536636	139.7612305	-12.25	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2192Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71534348	139.7612305	-14.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2193Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71534348	139.7612305	-14.5	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2194Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71531677	139.7612152	-17.25	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2195Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71531677	139.7612152	-17.25	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2196Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71528244	139.7612305	-21.75	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2197Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71528244	139.7612305	-21.75	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2198Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71524429	139.7612152	-26	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2199Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71524429	139.7612152	-26	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2200Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71521378	139.7612152	-29	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2201Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71521378	139.7612152	-29	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2202Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71518707	139.7612305	-32	0
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2203Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71518707	139.7612305	-32	0
